### 报告名称
**互联网行业可持续信息披露发展报告（2023年）**

### 报告主题
- **行业关注**：高
- **核心主题披露率**：4个核心主题“单独披露”率均提升
- **企业能力**：互联网企业逐渐构建体系化管理能力

### 柱状图分析
**图12：互联网行业治理议题各核心主题信息披露程度占比**
- **横轴**：百分比（0%到100%）
- **纵轴**：治理议题（治理体系、社会责任/ESG管理、风险/合规/内控管理、商业道德）
- **数据来源**：中国信息通信研究院

**具体披露率**：
- **治理体系**：2021年92.31%，2022年97.06%
- **社会责任/ESG管理**：2021年90.00%，2022年100.00%
- **风险/合规/内控管理**：2021年77.42%，2022年80.95%
- **商业道德**：2021年69.70%，2022年75.76%

### 社会议题披露趋势
- **议题含义**：广泛
- **核心主题披露率**：快速增长
- **单独披露率**：虽有反复但整体向好
- **主题信息披露率增长**：平均增长11.4%，平均披露率73.44%
- **具体增长主题**：
  - 客户/用户沟通/交流/申投诉：增长16.38%
  - 科技创新：增长34.11%
  - 网络安全：增长9.16%
  - 用户隐私保护：下降1.5%（但单独披露率提升26.34%）

### 行业披露系统性提升
- **提升情况**：明显

### 前一页内容摘要
- **主题**：互联网行业环境议题各核心主题信息披露程度占比
- **数据**：
  - 绿色产品：2021年90.48%，2022年92.11%
  - 绿色运营：2021年68.75%，2022年57.14%
- **数据来源**：中国信息通信研究院

### 后一页内容摘要
- **重点主题**：内容健康披露率增长24.08%，单独披露率持平
- **最低披露率主题**：科技伦理
- **平稳发展阶段主题**：公益慈善、员工权益与关爱、生态伙伴/供应商管理与合作、产业融合发展
- **柱状图主题**：社会科技创新、社会技术伦理、社会网络安全等12个主题，2021年和2022年数据对比

### 总结
报告展示了2023年互联网行业在可持续信息披露方面的显著进展，各核心主题披露率提升，尤其社会责任和ESG管理披露率达到100%，反映出企业在这些领域的重视和努力。随着法律法规完善，用户隐私保护披露率显著提升，行业信息披露系统性明显提升。
