**1. 增长放缓态势**
- **Web3 DApp数量增长**：2023年上半年仅增长10.2%，较2022年191.2%的全年增长率显著放缓。
- **用户活跃度下降**：2023年日均活跃用户数降至185万，同比减少21.9%。

**2. 图表分析**
- **时间范围**：2019年至2023年。
- **内容**：展示Web3 DApp数量和日均用户数量变化。
- **趋势**：2019-2022年快速增长，2023年下降。

**3. 行业分布**
- **主要应用类型**：游戏、金融、数字藏品、社交。
- **用户占比**：以上类型占行业总用户65%以上，游戏类占比超27%。
- **对比Web2**：Web3用户量远低于Web2（如苹果支付日活2.5亿），需引流Web2用户。

**4. 数据来源**
- **机构**：DappRadar和中国信息通信研究院。

**前一页内容摘要**
- **开发者情况**：2023年6月，Web3月活跃开发者超2万，核心代码库下载量超600万次。
- **地域分布**：美欧开发者占58%。
- **发展模式**：国外依托公有链、开源，中国依托联盟链，开发者占比<1%。
- **应用发展**：Web3应用增速放缓，用户参与度下降，受行业热度和安全事件影响。

**后一页内容摘要**
- **折线图**：展示2022年8月至2023年10月Web3应用日均活跃用户数变化（图模糊）。
- **二层扩容技术**：显著提升交易速度和降低费用，Polygon链用户数增长超133%，成为Web3应用重要方向。
